Id,price_rating
12748,0
16822,0
3325,0
9234,0
9708,1
18184,1
732,1
4311,0
7583,1
16682,1
2496,0
9271,1
5274,0
1291,0
3056,0
8588,0
15971,0
15870,0
1962,2
11920,1
3037,0
18591,1
7872,1
5110,0
16990,0
12383,0
1199,1
3986,0
17998,0
9501,0
4465,0
17925,0
8493,1
13417,0
5662,1
12869,1
4908,0
11393,1
8655,0
747,0
11115,1
11473,0
13326,0
4957,1
15203,1
11776,1
10558,0
4468,0
5349,0
5700,0
4456,0
11855,1
14281,0
19504,1
3804,0
10644,0
2895,0
5578,0
12868,1
12322,0
10095,0
15880,0
6099,1
11949,0
15865,0
6688,0
9659,0
586,1
7755,0
17172,1
10866,1
9461,1
14230,0
2633,0
8170,0
17284,0
15182,0
1235,0
7681,0
1265,1
182,1
11210,1
11033,0
13152,1
11077,0
19028,0
3718,0
619,0
12323,0
11732,0
10402,0
17422,0
15470,0
10685,1
17472,0
15761,0
1500,0
1832,1
10203,0
2055,1
17020,0
4790,0
10538,1
3926,0
4846,0
3936,0
14996,1
11454,0
17651,1
5948,1
10664,0
18712,0
10992,0
14069,0
7228,0
827,1
1991,1
11582,0
1130,0
5882,1
8793,0
17702,0
10036,1
10827,1
9746,0
10645,0
10943,0
14937,0
736,0
5908,0
32,0
10424,0
5437,0
6022,1
17305,0
2891,1
15827,0
8823,1
12876,0
18,0
2495,2
12606,0
11851,0
696,0
13659,1
3805,1
5986,0
19480,1
889,0
18868,0
15194,0
8806,0
6818,0
3692,0
13453,1
13591,0
7966,0
15694,1
2983,0
1655,1
7629,0
7716,1
8794,0
2658,1
17798,0
9487,0
15526,1
8380,0
13985,0
5034,0
14946,0
18976,1
12471,0
2702,0
18449,0
15149,0
10894,1
11524,0
14625,1
5538,0
16675,1
14482,0
15871,0
12283,0
2051,1
3222,0
7915,0
2188,1
5765,1
1811,1
7411,0
35,1
18280,0
5596,0
15327,1
6054,1
8969,0
4642,0
13431,0
14810,1
17723,1
11447,0
15185,1
4941,1
11535,0
3473,0
7008,0
13652,2
13164,0
2629,1
8686,0
529,1
4616,0
10623,0
17837,0
4312,0
10091,0
1682,0
11098,0
17310,1
17215,0
9077,0
12203,0
7192,0
771,0
15712,0
15777,1
8707,0
11245,0
17730,1
11474,0
2558,0
15564,0
12546,0
15036,0
6839,1
6347,0
168,0
4344,0
2990,0
13355,0
1631,0
6374,0
6584,0
15445,0
2965,0
17024,0
1026,0
1364,1
2223,0
1467,1
9208,0
6940,0
12853,0
2193,0
146,0
2641,1
17276,0
14014,0
2330,0
4151,0
707,0
12803,0
7303,1
16448,0
6840,0
11552,0
14699,1
19011,1
1735,0
2501,1
15598,0
3515,0
9993,0
11691,0
8805,0
8372,0
12659,1
5412,0
9357,0
12221,0
4070,1
14463,0
5572,0
12133,0
18241,0
3588,0
11880,0
17394,0
18570,1
2039,0
6267,1
16228,1
1255,0
12637,0
14523,2
1662,0
9189,0
17517,1
11551,0
17478,0
18290,0
8487,0
6683,1
15597,0
5001,0
130,0
6810,1
46,1
12,0
5120,1
16275,0
6920,0
8886,0
17640,0
2485,0
9553,1
16555,0
2303,1
12242,0
7076,0
907,1
3270,0
8980,0
13839,0
11317,0
4938,1
299,0
7035,0
9542,0
13843,1
8265,0
8580,0
16208,0
10500,0
4618,0
7905,1
18744,2
7926,0
1954,0
13617,0
16864,0
17911,1
3455,0
11051,0
11066,0
2180,1
5462,0
8804,1
14237,1
1526,0
635,0
12758,0
14927,1
19167,1
14315,2
15758,1
17097,0
11874,0
1322,0
10708,1
376,0
2281,0
11564,0
9258,0
18718,1
6165,1
9613,1
16249,1
16824,0
18066,0
5424,1
16297,1
12368,0
1807,1
15479,0
12682,0
11935,1
16317,0
5320,0
5509,0
2628,0
18593,1
15199,0
7017,1
6643,2
8820,1
12562,1
16360,0
13821,0
902,0
6604,0
8639,0
5797,0
16093,0
7754,0
3110,0
7536,0
17536,0
17947,0
8294,0
10544,0
18872,2
14487,0
1895,0
8099,1
6208,0
15819,0
588,0
2948,0
6801,0
9723,0
11286,0
4644,0
1492,1
1875,1
7244,0
16659,0
14895,1
446,0
2190,0
3643,0
15497,0
9608,0
12941,0
12948,0
12218,0
17211,0
8436,1
5333,0
7799,0
10639,1
17456,0
235,2
4033,0
15612,0
12635,0
16595,0
12335,0
14427,1
9503,0
8060,0
18957,0
7252,0
1515,1
7205,1
307,1
8890,0
16546,1
2844,0
18014,1
17500,1
1101,1
5702,1
513,0
10046,1
15172,0
12729,0
14783,0
11788,0
6748,0
9589,0
6164,0
11593,0
18114,1
8246,0
2945,0
11955,0
18719,0
9093,0
12080,2
15079,0
13478,2
7823,0
3975,0
18560,2
2863,1
10613,0
10011,0
14634,0
13881,0
13710,1
16598,0
3994,0
14727,0
1906,0
13219,0
14303,0
6393,0
11164,0
3016,0
4913,0
8873,1
2619,0
14550,0
9885,0
13924,1
10442,1
7723,0
7993,0
553,0
1957,1
10588,1
14892,0
17628,0
14469,0
5445,0
2887,0
18063,0
10240,0
14682,0
9270,0
11428,0
6702,0
4166,1
15834,1
10288,0
173,0
359,0
1303,0
17088,0
18371,0
549,0
14910,0
9214,1
14082,0
4205,0
14278,0
8748,0
8692,0
4600,0
18313,1
241,0
13080,0
13318,0
18112,0
13143,0
4969,0
5984,0
15604,1
13510,0
13344,0
1181,1
16783,0
8000,0
12272,1
11261,0
2491,0
1373,0
13712,0
5071,1
11994,0
12505,0
12578,0
3587,0
2653,0
6172,0
11084,0
3754,0
16628,1
5777,1
6753,0
11313,1
17323,1
8641,0
17254,0
14080,1
10311,0
2497,0
13658,0
18646,0
155,0
970,1
8982,1
9182,2
18456,1
2815,1
9673,0
13233,0
2774,0
9848,0
17864,0
7202,0
18640,0
11628,0
15933,1
951,0
7066,1
14941,0
18502,2
13707,1
12303,0
2556,1
11319,2
4849,0
2162,0
8479,0
16698,0
10788,0
5999,0
18168,0
9576,1
10633,1
10861,0
9497,0
6826,0
11715,1
9291,0
13192,1
10813,1
2208,0
7022,1
559,0
14413,0
10473,0
568,1
17035,0
14507,0
9719,0
8205,0
16576,0
2455,0
16350,0
5692,0
18561,0
47,0
19373,0
17975,1
4150,0
18018,1
11072,0
2482,0
17415,1
487,1
7177,0
5166,1
6317,1
10599,1
11151,0
13524,0
5571,1
14038,0
7311,2
18140,0
8123,0
12620,1
16206,0
5115,0
8832,0
11363,1
1163,0
1918,1
3119,0
9136,0
19015,1
1613,0
6246,0
12541,1
2064,1
4819,0
8254,0
277,0
17152,0
17634,1
652,1
4120,0
305,1
17983,0
6550,0
15100,1
18526,0
16639,1
1311,1
12668,0
448,0
7425,0
9111,0
18647,0
3629,1
10890,0
4198,1
3991,0
1683,0
17955,0
982,0
654,0
9063,0
15859,1
2081,1
12626,0
13781,0
1420,1
4897,0
15083,0
5547,0
13084,0
8477,0
15368,1
10510,0
3187,0
8984,0
3564,1
11534,1
18321,0
13947,0
17423,0
12496,1
2417,0
14648,0
13868,0
16477,0
18043,0
14085,0
18993,0
9529,0
12348,0
10529,0
7041,0
13007,0
2786,0
14838,0
3544,0
4009,0
339,0
9536,0
1598,0
17408,0
16162,0
7952,0
5660,0
16243,0
4588,1
11395,0
819,1
13767,0
14370,0
3651,0
15103,0
5965,1
11452,0
3201,0
6411,0
12658,0
16781,0
9423,1
9985,0
3449,0
10542,0
6133,0
16027,0
2049,2
618,0
1010,0
8764,0
13892,0
14630,0
1246,0
11367,1
18620,0
343,0
7229,0
16097,0
12719,0
8876,1
14880,0
4451,0
4095,0
15342,0
13261,0
5206,0
11953,0
7663,1
19400,0
11868,0
19008,0
133,1
15715,0
13103,0
12211,0
16992,0
2377,1
2427,1
2787,1
16365,1
6073,1
2761,0
7995,0
3653,0
11790,1
10752,0
16190,1
15490,0
6816,1
4334,0
1791,0
17662,0
17061,0
18092,0
7413,1
10437,0
6710,1
14096,1
17167,0
13507,1
14761,1
15234,0
17748,1
15433,0
10369,1
3211,1
7677,0
17017,1
552,1
8451,0
5642,0
1388,0
12672,1
9317,0
5209,1
2673,1
4309,1
7645,0
11469,0
6618,1
12266,0
1937,1
242,0
17190,0
14375,1
2083,0
890,0
17103,1
7241,0
10159,0
5748,1
17154,0
4075,1
14084,1
8644,0
9199,0
16827,0
18705,1
14193,0
12116,0
12047,0
104,0
12609,0
1380,0
8523,0
14596,0
1802,0
10434,1
16859,0
10306,0
8779,0
2520,0
15527,0
1104,0
7844,0
3179,0
18335,0
1072,0
563,0
8044,1
9130,2
17567,0
17398,0
4429,1
9294,1
3705,0
6033,0
18589,0
10232,1
708,1
11243,0
14849,0
12089,0
655,0
7010,1
5030,0
16052,1
4544,0
9664,0
6430,0
13158,0
17414,0
11792,0
14256,0
11054,0
16569,0
13046,0
4689,0
11539,0
7903,0
15266,0
6167,0
7808,0
17109,0
19948,0
2523,0
18582,0
1063,0
11745,0
18409,0
7234,0
11850,0
7275,0
355,0
7595,0
12109,0
14622,0
2042,1
15924,1
10399,0
5069,0
1880,0
18370,0
16418,0
6013,0
17048,0
605,1
9484,0
7729,0
7352,0
15776,0
12697,0
14445,0
477,1
7996,0
11993,0
11277,0
10679,0
9715,0
8825,1
19512,0
18689,1
11002,0
11383,0
14536,0
528,0
10479,2
7437,0
6984,1
9896,1
11784,1
8813,0
6731,1
14254,0
14762,0
8819,0
15013,0
7592,0
3809,0
8889,1
19393,1
15996,0
13729,1
3257,0
4457,0
15905,0
10383,1
6113,0
8760,0
3336,0
15139,0
13649,0
15927,0
12155,0
12507,0
11254,1
2925,0
14697,2
17105,1
14130,0
5917,0
10759,0
16384,1
16856,0
1275,1
17191,0
14097,0
7657,0
15142,1
13156,0
16222,1
3724,0
17833,1
15132,0
6974,0
14270,1
19080,1
12144,0
13394,0
15081,0
16306,0
16098,0
17977,0
4222,0
15950,1
13466,0
15925,0
9864,1
6057,1
17278,0
1622,1
15937,0
369,0
6560,0
717,0
13845,1
8548,0
7052,0
354,0
12139,0
12740,0
930,1
8683,1
758,1
4171,0
10559,0
9564,0
15356,1
5530,0
251,0
10024,0
14471,1
10583,0
6693,1
8625,0
13162,0
2232,1
6616,0
9126,1
12726,1
5798,0
9242,0
6580,0
18728,0
12318,0
9472,0
18671,0
17519,0
11767,1
7318,0
12603,0
18516,1
16734,0
7546,1
13725,1
10689,2
13339,0
2898,0
968,1
3674,0
16711,0
17657,0
3345,0
14164,0
688,0
16532,1
18906,0
17508,0
18303,0
7785,0
16359,1
12547,0
14054,0
14337,1
7104,1
190,0
12064,1
4148,0
9787,0
6014,1
12820,0
7545,0
14789,0
12598,0
17217,0
14785,0
3983,1
7150,1
3462,0
19555,0
8016,0
13810,0
7683,0
439,0
14185,0
6026,0
13549,0
877,1
10936,1
11315,1
6665,1
4570,0
14855,0
2751,0
14261,0
7467,0
16512,0
220,1
9834,0
2107,1
3969,0
10475,0
18236,0
8312,0
12049,1
17939,0
12604,1
13188,0
10896,0
4675,0
1495,0
11783,1
17778,1
18621,0
1650,1
1727,0
17462,1
16731,0
521,2
7508,0
13385,0
5595,0
17438,1
8602,0
14343,1
138,0
6768,0
4718,0
10821,0
214,0
7479,1
10101,0
19277,0
12317,0
1799,0
457,0
14799,0
18150,0
12857,0
9456,0
7522,1
12710,0
10747,1
15601,0
10589,0
10843,0
2974,0
15796,0
12655,0
14189,0
16188,1
18297,1
7685,0
16692,0
6017,0
13015,0
18911,1
14922,0
4243,0
7930,0
5646,1
13370,0
4241,0
12932,0
5794,0
13438,0
15440,1
50,0
11295,0
13297,0
9657,0
6006,0
13956,1
344,0
14282,1
11468,0
16397,0
18375,1
17359,1
96,0
13239,1
15436,0
2246,0
6761,0
20015,1
656,0
6885,1
10534,0
16983,0
16582,2
1975,0
19351,1
10593,0
6880,0
12403,0
13765,0
18782,0
1440,0
2598,0
6108,0
4870,0
10513,1
6852,0
14275,0
7923,0
5970,0
15260,1
10344,1
7775,1
11260,1
7402,1
2461,2
14765,0
4403,0
11961,0
17006,1
13780,1
19651,0
12986,0
13350,0
15840,0
15878,0
1788,0
5019,0
13647,1
15616,0
7482,0
16700,1
13614,0
226,0
16579,0
13413,0
1184,1
7156,0
18500,0
15959,2
9523,0
10826,1
9666,0
16543,1
3026,0
6493,0
6866,0
5358,2
9658,0
9084,0
5197,0
12364,0
16963,0
5004,0
13310,0
10952,0
11574,1
6884,0
12433,1
18074,0
8176,0
19103,0
8214,1
7632,0
5636,0
11134,0
6409,0
18815,0
13433,0
5394,0
15418,0
16329,1
14298,0
11761,0
15630,0
5650,0
6998,0
13244,0
2085,0
14586,0
19116,2
9718,0
3093,0
15153,0
12721,0
13859,0
9981,1
18650,1
7684,0
7636,0
508,0
7579,0
15381,0
1904,1
19338,0
14851,0
18574,1
16911,0
4378,0
9488,0
2271,0
12485,0
6342,1
16196,0
8228,0
12143,1
14120,1
16269,0
5495,0
3966,0
17477,0
8190,0
14861,1
14602,0
7970,0
7230,0
17611,0
9261,0
16173,0
4985,0
2307,0
15195,1
1262,0
16377,0
13213,0
4864,0
1259,1
1132,2
16915,1
17280,1
7928,0
2306,2
8705,0
5216,0
3483,1
3133,0
8988,0
5173,1
17461,0
8229,0
17601,0
12107,0
16100,0
956,1
5817,1
10445,1
6366,1
6043,0
10853,0
10569,0
16739,0
14971,0
16092,1
16426,0
11677,0
7924,1
12827,0
5880,0
6562,1
5981,0
17218,1
5969,0
14326,0
4461,0
159,0
14148,0
5114,0
8259,1
10343,1
14312,1
8541,0
759,0
14384,1
15820,0
10662,0
11490,0
16474,0
11160,1
7857,1
3843,0
5862,1
5305,1
1881,0
12902,0
19304,1
8528,1
9312,0
14731,1
4742,1
16863,1
1693,1
16557,1
4569,0
15733,0
12759,1
18550,0
3274,0
3196,1
14367,1
2674,0
8301,0
730,1
17688,0
13289,1
1100,1
14019,0
17402,1
2410,0
8171,0
13006,1
18854,0
6535,0
3324,0
5401,0
4817,0
1331,1
13185,0
20059,0
2448,0
7525,0
14629,0
17301,1
8637,0
8020,1
17171,0
10400,1
1336,0
6715,0
11709,1
2617,0
13446,0
17382,0
14241,0
16166,0
10543,0
6789,0
11585,1
7458,0
8355,0
7169,0
4409,0
9807,0
11293,0
4025,1
184,1
15119,0
17351,1
833,0
14190,0
76,1
9151,1
15873,0
18515,1
3426,1
10525,0
17198,0
18436,0
629,0
414,0
5656,1
4873,0
9304,0
9531,0
13539,0
18918,1
5759,0
13102,0
18254,1
2803,0
9844,1
15417,0
3085,0
5470,1
15884,0
17784,0
19330,1
12183,0
16211,0
4814,0
6071,1
13252,0
9973,1
9914,1
882,0
4314,0
8430,1
10073,0
5707,0
7953,1
3140,0
14432,0
13426,0
14876,0
17672,0
6404,0
9328,2
4884,0
17151,0
14631,1
3894,1
9498,0
18320,0
7064,0
12712,0
6934,2
17767,0
5645,0
8425,0
13571,0
11339,0
8448,1
14636,1
6611,0
1784,0
14627,0
6646,0
13907,0
12254,0
13824,0
4825,0
6625,0
10723,0
7046,0
11287,0
2524,0
379,1
11253,0
15622,0
12612,0
10789,0
15247,0
15163,1
17625,1
2684,0
17510,1
9309,1
2728,0
6442,0
7500,0
611,1
12230,0
9251,0
1154,1
15167,0
11622,0
681,0
5363,0
13005,0
6879,0
16603,1
760,0
423,0
9775,0
5938,1
1482,1
8782,0
18679,1
9195,1
17544,0
2270,1
6728,1
4168,0
2572,1
13038,0
9245,0
11561,0
204,0
744,1
7896,0
15109,0
4253,0
6424,0
7574,0
13313,1
4379,0
4437,0
18308,1
13699,2
11944,0
14555,0
18351,0
198,0
13590,0
10933,0
5565,0
9634,1
18465,0
2706,1
3121,0
1836,1
8846,0
11283,0
7505,0
9712,0
13361,0
1490,1
18982,1
7750,0
1442,0
9534,0
14506,1
7776,0
5943,0
8818,0
1793,1
11978,0
11219,0
18163,0
15397,0
15357,1
11881,1
4335,1
3091,0
4052,0
3343,0
4602,1
18935,1
15657,0
13555,0
5231,0
9926,0
13588,0
16235,0
1978,0
2873,0
3278,0
2582,0
5760,1
1919,0
17645,1
13131,1
15289,1
5733,0
15830,0
11481,0
10332,0
16986,0
9820,0
12877,0
8052,0
10614,1
576,0
4211,1
15074,1
17426,2
6910,0
538,1
17556,0
18158,0
17728,0
1164,0
15447,1
4720,0
6016,0
6959,0
8452,0
12281,0
5278,0
17357,0
9876,0
9716,0
12072,1
14700,1
18453,1
9482,0
11085,1
134,0
11096,0
6427,0
519,0
9874,0
334,1
14775,1
2677,1
5616,1
2420,0
10552,0
5659,0
18024,1
17721,1
5675,1
946,1
17664,0
5133,1
5095,1
4331,0
725,2
16778,1
11408,0
9550,0
842,0
290,1
15896,0
16281,1
18174,1
555,1
10581,1
9239,0
1636,1
9737,2
2776,0
12239,0
9192,0
6417,0
8299,0
16564,0
145,0
1739,0
9349,0
7208,1
6238,0
7101,1
9757,0
9240,0
13764,0
16332,0
2435,1
17054,1
12152,0
1250,0
2347,0
12286,0
18690,1
10937,0
3214,0
6168,0
7825,1
516,0
6695,0
171,1
8307,1
1555,1
3792,0
1513,0
19665,1
10345,0
7650,1
5136,2
8346,1
16,0
13762,0
2879,0
15989,0
14031,0
693,1
13381,0
5261,0
3246,1
10504,0
7186,1
18491,0
3561,0
3689,0
12349,0
3665,0
5417,0
12837,0
7568,1
6340,0
12539,0
3486,1
17995,0
424,0
4589,1
1226,0
15709,0
17013,2
9347,1
15902,0
9691,0
2637,0
10748,0
11838,0
5298,0
1629,0
409,0
9026,0
9683,1
10691,0
15923,0
11422,1
12142,1
39,0
5317,0
2235,1
13766,0
6261,0
1075,0
1475,0
14958,0
12737,0
1935,0
12149,0
18684,1
16917,0
5963,0
9,1
7445,0
269,1
593,0
17822,0
18643,0
18348,1
10214,0
8350,1
11840,0
6510,0
14380,2
5183,0
9776,0
18170,0
7890,0
5555,0
15246,0
12087,0
3198,0
6547,0
5079,0
15302,0
11426,1
4764,0
4608,0
1445,1
2241,0
13808,0
1404,0
6837,0
8616,1
19413,0
12973,0
8570,0
12267,1
4370,0
10672,1
14160,0
10626,0
14833,0
15964,0
19565,0
10201,0
244,0
15516,1
15786,0
11972,0
12016,1
2518,0
10401,0
13908,1
6448,0
17349,0
12883,0
11690,0
13047,1
5138,0
11187,2
5328,0
13364,0
9185,0
13946,0
11144,1
8481,0
4298,2
17442,0
2183,1
5175,0
7539,1
3415,0
8840,0
18334,0
2818,1
5300,0
3087,0
874,1
18688,1
13567,1
6223,1
5194,0
18666,1
2635,0
6523,0
9365,0
4964,0
15654,0
6541,1
15735,1
14557,0
11131,0
16143,0
1560,0
5995,1
19357,0
12325,1
5488,0
11179,1
17670,0
3354,0
5081,0
7163,1
1236,1
10436,1
5238,1
4012,0
2505,0
11633,0
17409,1
17952,0
8997,0
16009,0
8419,0
824,1
19195,0
9372,0
6644,1
15571,0
11028,0
10112,1
7511,0
5835,0
8629,0
4649,0
2498,0
1529,1
5930,1
13497,0
14513,0
11782,1
10830,1
4055,0
13675,0
16355,0
3381,0
9329,0
12259,0
5144,0
3599,1
15467,0
731,0
6343,0
19404,1
15395,0
7597,0
9665,0
17949,0
1841,0
6938,1
15778,1
10652,0
17241,0
8847,0
15754,1
6140,1
6291,0
8571,0
193,0
1760,1
15430,0
12586,0
7477,0
6277,0
6848,0
18678,0
2341,0
13253,0
18750,0
14571,0
12848,0
15774,0
13306,0
16106,0
3081,0
11375,1
15475,0
8469,0
17941,0
6906,0
2205,0
6066,0
7866,0
8370,0
8306,1
5478,0
886,0
6353,0
9354,1
3161,0
8310,0
13556,0
3017,0
6901,0
9067,0
283,1
5612,0
7167,0
9674,0
5104,0
19268,0
16405,0
9963,0
19132,1
19543,1
11267,0
5097,0
1931,0
6828,1
13367,1
5991,0
18508,0
11781,0
1399,0
17552,1
5065,0
18563,2
5985,0
16650,1
7055,0
12730,0
7762,0
5105,0
8900,0
15582,0
2385,1
10388,1
10627,0
3221,1
10865,1
3104,1
17892,0
7599,2
9571,0
16419,0
2851,0
4829,1
9439,0
19114,0
14950,1
3943,0
18222,0
4754,0
10083,0
17059,1
10316,0
14788,1
627,0
8746,0
19716,0
12501,1
9826,0
13153,0
8385,0
14274,0
17476,0
5251,0
16105,0
13324,1
6721,0
7193,1
14787,0
16065,0
3173,0
4547,0
17399,0
12297,1
5516,0
7183,0
10406,1
8273,0
18111,1
2323,1
4990,0
4816,0
2836,0
8978,0
10828,1
18250,0
2864,0
17938,1
13376,1
9183,1
18784,0
11380,1
8067,0
16424,0
6195,1
12409,0
15208,1
13902,1
14737,1
4438,0
10149,0
15594,0
10822,1
17839,0
17972,0
14740,1
7130,1
16531,2
12779,0
8766,0
8082,1
19230,1
14967,1
11109,0
15212,0
16615,0
17453,0
12158,0
5753,1
1676,0
6278,0
6256,1
11577,0
8496,1
18391,0
12728,0
15954,1
8008,0
4958,0
11301,1
17586,0
206,0
5372,0
3357,0
17948,1
16874,0
11711,0
6481,0
19604,1
15354,2
11038,2
5321,0
9327,0
14286,0
12979,0
6232,1
19531,0
6020,1
9813,1
15099,2
3933,0
15823,0
8750,0
11307,0
5315,0
11859,0
17334,0
12244,0
16184,0
18459,0
15771,0
16660,1
4681,1
6976,2
16016,1
16959,0
10938,0
13609,0
4899,0
7712,0
10446,0
14271,1
2059,2
3902,0
6306,0
19117,0
16358,1
1448,0
16053,0
9213,0
17347,1
3049,0
9144,1
10264,0
6196,1
12643,0
1494,0
4348,0
12290,0
4610,1
15757,0
8985,0
3310,0
18989,0
3739,0
830,0
8352,0
7379,0
15876,0
5452,0
11813,1
16064,1
3622,0
9302,1
14143,1
2404,1
5276,0
3362,0
8733,0
11248,0
15736,0
12826,0
12842,1
10321,1
9265,1
3033,0
7963,0
7270,0
17660,0
2472,0
8011,1
3573,0
11369,1
17802,0
11500,0
8195,1
5407,1
13242,0
179,1
15429,0
14715,0
18955,1
18934,0
14735,0
10967,0
5800,1
2631,1
6444,0
14206,0
18177,0
10710,0
7245,0
6081,2
18053,0
324,0
6781,1
5746,0
7430,0
7822,0
17860,0
7841,1
11867,0
17194,0
1070,0
15677,0
1539,0
8971,0
9841,0
900,1
11695,1
366,1
7132,0
17470,0
4047,0
16772,0
113,0
18161,1
13716,1
13320,1
10767,1
18194,0
14989,2
2248,0
15078,0
6415,0
4807,0
15346,0
7827,0
14311,0
17825,0
13840,1
17561,0
4955,0
2819,0
5627,1
18052,0
18042,0
18882,0
16378,0
10135,1
18439,0
3979,0
1300,1
151,1
3400,0
278,1
1953,0
15626,0
9535,0
17960,0
6156,0
16651,0
820,1
8573,0
5786,0
16899,0
11222,0
1446,0
11607,0
13740,0
1734,0
10194,0
4449,0
17128,1
16912,0
8048,0
13345,1
9166,0
12207,1
2267,0
11218,0
2958,0
2028,0
16149,0
18920,0
14187,1
8914,0
6243,0
8788,0
14757,0
17584,0
6027,0
18537,1
5600,0
6266,0
6896,0
12940,0
1343,0
8162,1
9455,1
3238,0
5566,2
5359,0
2344,0
12276,2
18401,0
16482,0
10450,0
17208,1
9414,0
5925,1
6649,0
8532,0
13894,1
8597,0
9096,0
10909,0
15684,1
9574,0
10792,0
10994,0
14157,0
9003,1
1514,0
12601,0
640,0
12771,1
2195,0
3852,1
18481,0
18333,0
6747,0
11801,0
17212,0
8577,0
398,2
8336,0
18077,1
5703,0
451,1
5727,0
14670,0
16797,1
14497,0
19536,0
18446,0
15797,0
15463,1
3039,0
7696,0
14095,0
11963,2
3414,0
15850,0
10924,0
9724,0
6629,0
4909,0
14498,0
16357,0
8462,1
12835,1
18322,0
17538,2
1272,0
4521,1
19617,0
17236,0
598,0
15217,0
17410,0
14246,0
212,0
7651,0
4791,1
1015,0
18700,1
14583,0
2272,0
3610,1
16352,0
12307,0
5362,0
7641,1
2693,0
6464,0
5928,1
6703,0
18487,0
9788,1
10972,2
10373,1
14488,0
17403,0
6029,0
19367,1
5752,0
14287,0
11142,1
8198,1
6410,0
18275,0
10745,0
15425,0
2160,0
3273,0
3558,0
15450,0
8896,0
13763,1
501,0
7701,0
17631,1
13823,0
13263,0
17240,0
11559,0
2636,0
8742,0
14112,1
16341,0
14916,2
17735,0
13988,2
3030,0
3044,0
6078,0
6575,0
5816,0
17274,0
7688,0
10143,1
679,1
767,0
3514,0
18452,0
3988,0
1565,0
9362,1
7553,0
14912,1
8991,2
15235,1
7633,1
7740,2
17980,0
7034,0
15825,0
2759,0
14294,0
9643,0
14028,0
602,1
12566,0
13139,0
9825,1
7105,0
12583,0
17264,1
17248,0
6090,0
13643,1
12875,0
282,0
447,0
11666,0
12619,0
16436,0
8119,0
6922,0
4920,0
9540,0
16720,1
11930,0
6619,0
5903,0
17332,0
12489,0
12181,0
18016,0
16463,0
1212,0
11125,0
9921,1
14970,0
2989,0
11856,1
4294,1
18338,1
11138,1
15641,0
12644,0
3863,0
14118,1
7355,0
4223,0
18389,1
7212,0
14255,0
19292,1
14584,1
18833,0
8658,0
16629,1
9624,0
17027,1
15946,1
2103,1
3652,0
13358,0
16929,0
10955,0
3292,0
5123,0
11148,0
